,GENERO,TIPO,GPA,IGS
1,Masculino,Publica,3.77,352
2,Femenino,Privada,3.3,275
3,Femenino,Privada,4,368
4,Femenino,Privada,3.7,328
5,Masculino,Privada,3.84,323
6,Femenino,Privada,3.7,328
7,Femenino,Privada,4,380
8,Femenino,Privada,3.88,323
9,Femenino,Privada,3.96,339
10,Masculino,Privada,3.78,331
11,Masculino,Privada,3.84,323
12,Femenino,Privada,3.92,341
13,Femenino,Privada,4,332
14,Masculino,Privada,3.33,298
15,Femenino,Privada,3.94,333
16,Femenino,Publica,3.95,320
17,Masculino,Privada,3.6,295
18,Femenino,Privada,3.73,342
19,Femenino,Privada,2.94,248
20,Femenino,Privada,3.7,267
21,Masculino,Privada,3.79,353
22,Masculino,Privada,3.33,271
23,Femenino,Publica,3.72,305
24,Femenino,Publica,3.31,270
25,Femenino,Privada,4,358
26,Femenino,Privada,3.25,313
27,Femenino,Publica,3.88,341
28,Femenino,Privada,3.6,310
29,Masculino,Privada,3.75,354
30,Masculino,Privada,3.82,351
31,Femenino,Privada,3.81,315
32,Masculino,Privada,3.96,347
33,Femenino,Privada,3.25,270
34,Femenino,Privada,4,354
35,Masculino,Publica,3.34,285
36,Femenino,Privada,3.54,308
37,Femenino,Privada,4,359
38,Masculino,Privada,3.55,327
39,Femenino,Privada,3.32,290
40,Masculino,Privada,4,343
41,Masculino,Privada,4,372
42,Masculino,Publica,3.9,327
43,Femenino,Publica,3.5,284
44,Femenino,Privada,4,376
45,Masculino,Publica,3.97,352
46,Femenino,Publica,3.53,272
47,Masculino,Publica,4,339
48,Masculino,Publica,4,339
49,Masculino,Privada,3.5,272
50,Masculino,Publica,4,372
51,Femenino,Publica,3.79,281
52,Masculino,Privada,2.39,268
53,Femenino,Privada,4,347
54,Femenino,Publica,3.66,286
55,Femenino,Publica,3.58,292
56,Femenino,Privada,3.93,327
57,Femenino,Privada,3.95,323
58,Femenino,Privada,3.11,263
59,Femenino,Publica,3.47,292
60,Femenino,Publica,3.57,317
61,Femenino,Privada,3.95,323
62,Masculino,Privada,3.13,302
63,Femenino,Privada,3.8,361
64,Masculino,Publica,4,335
65,Femenino,Publica,4,326
66,Masculino,Publica,4,370
67,Masculino,Publica,4,341
68,Masculino,Publica,3.81,328
69,Femenino,Privada,3.56,289
70,Masculino,Publica,3.44,274
71,Femenino,Privada,3.83,300
72,Masculino,Publica,4,335
73,Femenino,Privada,3.93,327
74,Masculino,Publica,2.91,267
75,Masculino,Publica,4,327
76,Masculino,Publica,3.82,263
77,Masculino,Publica,4,321
78,Femenino,Publica,4,312
79,Femenino,Privada,3.59,317
80,Masculino,Privada,3.78,331
81,Masculino,Privada,3.93,366
82,Masculino,Publica,4,335
83,Masculino,Publica,3.81,328
84,Femenino,Privada,3.7,293
85,Masculino,Privada,3.31,318
86,Masculino,Publica,2.75,257
87,Masculino,Privada,4,364
88,Masculino,Publica,3.9,363
89,Femenino,Publica,4,323
90,Femenino,Privada,3.97,346
